b,Tab_2pF,Tab_3pF,Ncoll_2pF,Ncoll_3pF,Npart_2pF,Npart_3pF,dNch_2pF,dNch_3pF
0,7.61508,7.8758,53.3055,55.1306,28.0517,28.2215,130.099,132.215
0.1,7.6082,7.86847,53.2574,55.0793,28.0362,28.2056,130.011,132.122
0.2,7.58761,7.84653,53.1133,54.9257,27.9896,28.1578,129.745,131.845
0.3,7.55342,7.81011,52.874,54.6708,27.912,28.0783,129.304,131.385
0.4,7.50584,7.75942,52.5409,54.3159,27.8036,27.9672,128.689,130.742
0.5,7.44512,7.69475,52.1159,53.8633,27.6645,27.8246,127.902,129.92
0.6,7.37162,7.61648,51.6014,53.3153,27.4949,27.6507,126.945,128.921
0.7,7.28574,7.52504,51.0002,52.6753,27.2951,27.4458,125.823,127.75
0.8,7.18795,7.42095,50.3156,51.9467,27.0655,27.2103,124.539,126.409
0.9,7.07877,7.30478,49.5514,51.1335,26.8065,26.9446,123.097,124.904
1,6.95879,7.17716,48.7115,50.2401,26.5187,26.6492,121.503,123.241
1.1,6.82862,7.03875,47.8003,49.2712,26.2027,26.3248,119.763,121.425
1.2,6.68892,6.89028,46.8224,48.2319,25.8591,25.9722,117.882,119.463
1.3,6.54038,6.73249,45.7826,47.1274,25.4888,25.592,115.868,117.362
1.4,6.38371,6.56615,44.686,45.9631,25.0928,25.1853,113.727,115.129
1.5,6.21965,6.39208,43.5375,44.7445,24.6719,24.753,111.467,112.774
1.6,6.04894,6.21107,42.3426,43.4775,24.2273,24.2963,109.095,110.303
1.7,5.87234,6.02394,41.1063,42.1676,23.7601,23.8164,106.62,107.725
1.8,5.6906,5.83152,39.8342,40.8206,23.2716,23.3147,104.051,105.05
1.9,5.50448,5.63463,38.5314,39.4424,22.7631,22.7923,101.395,102.287
2,5.31473,5.43407,37.2031,38.0385,22.236,22.2509,98.6617,99.4442
2.1,5.1221,5.23066,35.8547,36.6146,21.6917,21.6918,95.8595,96.5317
2.2,4.9273,5.02517,34.4911,35.1762,21.1316,21.1167,92.9974,93.5589
2.3,4.73104,4.81838,33.1173,33.7287,20.5573,20.527,90.0841,90.5351
2.4,4.53402,4.61103,31.7382,32.2772,19.9702,19.9245,87.1285,87.4696
2.5,4.33691,4.40384,30.3584,30.8269,19.372,19.3107,84.1393,84.3719
2.6,4.14036,4.1975,28.9825,29.3825,18.7643,18.6872,81.1252,81.2509
2.7,3.94497,3.99268,27.6148,27.9487,18.1484,18.0558,78.0945,78.1158
2.8,3.75135,3.79001,26.2594,26.5301,17.5261,17.4181,75.0556,74.9753
2.9,3.56005,3.59009,24.9204,25.1306,16.8989,16.7757,72.0166,71.8379
3,3.37162,3.39348,23.6013,23.7543,16.2684,16.1302,68.9854,68.7121
3.1,3.18654,3.20071,22.3058,22.4049,15.636,15.4834,65.9695,65.6058
3.2,3.00529,3.01226,21.037,21.0858,15.0033,14.8367,62.9764,62.5268
3.3,2.82829,2.82859,19.798,19.8002,14.3718,14.1918,60.0132,59.4826
3.4,2.65594,2.65011,18.5916,18.5508,13.743,13.5501,57.0866,56.4802
3.5,2.4886,2.47718,17.4202,17.3403,13.1182,12.9133,54.2032,53.5264
3.6,2.32659,2.31013,16.2861,16.1709,12.499,12.2828,51.369,50.6277
3.7,2.1702,2.14924,15.1914,15.0447,11.8866,11.6601,48.5899,47.7899
3.8,2.01966,1.99474,14.1376,13.9632,11.2825,11.0464,45.8714,45.0188
3.9,1.87519,1.84685,13.1264,12.9279,10.6879,10.4433,43.2185,42.3195
4,1.73696,1.7057,12.1587,11.9399,10.104,9.85194,40.6361,39.6969
4.1,1.60508,1.57141,11.2355,10.9998,9.53216,9.27363,38.1283,37.1553
4.2,1.47964,1.44404,10.3575,10.1083,8.97337,8.70954,35.6993,34.6985
4.3,1.3607,1.32362,9.52491,9.26534,8.42879,8.16077,33.3524,32.3301
4.4,1.24827,1.21014,8.73788,8.47095,7.89942,7.62838,31.0908,30.0531
4.5,1.14232,1.10353,7.99623,7.72473,7.38622,7.11333,28.9171,27.8699
4.6,1.04279,1.00372,7.29952,7.02604,6.89008,6.61649,26.8336,25.7826
4.7,0.949588,0.910569,6.64712,6.37398,6.41177,6.13864,24.8421,23.7927
4.8,0.86259,0.823924,6.03813,5.76747,5.95201,5.68048,22.9438,21.9013
4.9,0.781641,0.743597,5.47149,5.20518,5.5114,5.24256,21.1395,20.1089
5,0.706562,0.669373,4.94594,4.68561,5.09045,4.82536,19.4298,18.4155
5.1,0.637149,0.601018,4.46004,4.20713,4.68954,4.42922,17.8144,16.8207
5.2,0.573179,0.538275,4.01225,3.76792,4.30897,4.05434,16.2928,15.3236
5.3,0.514411,0.480873,3.60088,3.36611,3.94888,3.70084,14.864,13.9227
5.4,0.460592,0.428529,3.22415,2.9997,3.60934,3.36866,13.5266,12.6162
5.5,0.411459,0.380952,2.88021,2.66666,3.29025,3.05764,12.2787,11.4018
5.6,0.366741,0.337846,2.56719,2.36492,2.99143,2.7675,11.118,10.2769
5.7,0.326163,0.298914,2.28314,2.0924,2.71256,2.49784,10.0421,9.23828
5.8,0.289452,0.26386,2.02617,1.84702,2.45324,2.24812,9.04781,8.28272
5.9,0.256336,0.232394,1.79435,1.62676,2.21293,2.01775,8.13205,7.40655
6,0.226546,0.204232,1.58582,1.42962,1.99103,1.80599,7.29132,6.60591
6.1,0.199822,0.1791,1.39875,1.2537,1.78684,1.61207,6.52196,5.87677
6.2,0.175913,0.156735,1.23139,1.09715,1.59959,1.43512,5.82015,5.21498
6.3,0.154578,0.136888,1.08205,0.958214,1.42848,1.27425,5.18197,4.6163
6.4,0.135588,0.11932,0.949116,0.835243,1.27263,1.12851,4.60345,4.07649
6.5,0.118725,0.103811,0.831078,0.726679,1.13114,0.996934,4.08059,3.59132
6.6,0.103787,0.0901531,0.72651,0.631072,1.00312,0.878548,3.60945,3.15661
6.7,0.0905832,0.0781537,0.634082,0.547076,0.887629,0.772383,3.18614,2.76832
6.8,0.0789375,0.067636,0.552563,0.473452,0.783771,0.677483,2.80686,2.42253
6.9,0.0686874,0.0584374,0.480812,0.409062,0.690645,0.592916,2.46796,2.11546
7,0.0596835,0.0504096,0.417784,0.352867,0.607379,0.517785,2.16595,1.84354
7.1,0.0517893,0.043418,0.362525,0.303926,0.533134,0.45123,1.89748,1.60341
7.2,0.0448805,0.0373408,0.314164,0.261386,0.467106,0.392438,1.65942,1.3919
7.3,0.0388448,0.0320684,0.271913,0.224479,0.408535,0.340644,1.44882,1.20606
7.4,0.0335804,0.0275025,0.235063,0.192517,0.356704,0.295132,1.26293,1.04318
7.5,0.0289961,0.0235553,0.202973,0.164887,0.310945,0.255239,1.0992,0.900758
7.6,0.02501,0.0201487,0.17507,0.141041,0.270635,0.220356,0.9553,0.776493
7.7,0.0215492,0.0172134,0.150844,0.120494,0.2352,0.189922,0.829069,0.668307
7.8,0.0185484,0.0146881,0.129839,0.102817,0.204115,0.163429,0.718549,0.574311
7.9,0.01595,0.0125187,0.11165,0.0876308,0.176896,0.140413,0.621958,0.492807
8,0.0137028,0.0106577,0.0959199,0.0746039,0.153108,0.120459,0.537687,0.422266
8.1,0.0117618,0.00906347,0.0823323,0.0634443,0.132354,0.103192,0.464285,0.361325
8.2,0.010087,0.00769956,0.070609,0.0538969,0.114277,0.0882773,0.40045,0.308769
8.3,0.00864358,0.00653419,0.0605051,0.0457393,0.0985566,0.0754178,0.345017,0.263519
8.4,0.00740086,0.00553967,0.051806,0.0387777,0.0849062,0.0643485,0.296949,0.224622
8.5,0.00633199,0.00469195,0.0443239,0.0328437,0.0730703,0.0548355,0.255324,0.191237
8.6,0.00541354,0.00397021,0.0378947,0.0277914,0.0628216,0.0466727,0.219325,0.162625
8.7,0.00462505,0.00335638,0.0323754,0.0234947,0.0539588,0.0396787,0.18823,0.138139
8.8,0.00394874,0.00283491,0.0276412,0.0198444,0.046304,0.0336947,0.161402,0.117211
8.9,0.00336912,0.00239235,0.0235839,0.0167464,0.0397004,0.0285819,0.138282,0.099349
9,0.00287278,0.00201714,0.0201095,0.01412,0.0340099,0.0242191,0.118378,0.0841222
9.1,0.00244808,0.00169934,0.0171366,0.0118954,0.0291116,0.0205011,0.101261,0.0711577
9.2,0.00208495,0.00143042,0.0145946,0.010013,0.0248996,0.0173364,0.0865546,0.0601325
9.3,0.00177468,0.00120308,0.0124228,0.00842158,0.0212811,0.0146459,0.0739313,0.0507672
9.4,0.00150976,0.00101107,0.0105683,0.00707746,0.0181756,0.0123611,0.0631057,0.0428205
9.5,0.00128371,0.000849025,0.008986,0.00594317,0.0155126,0.010423,0.0538298,0.0360849
9.6,0.00109096,0.0007124,0.0076367,0.0049868,0.013231,0.00878072,0.0458881,0.0303817
9.7,0.000926687,0.000597303,0.00648681,0.00418112,0.0112778,0.0073906,0.0390941,0.0255575
9.8,0.000786778,0.000500421,0.00550744,0.00350294,0.00960711,0.00621509,0.0332864,0.0214808
9.9,0.000667684,0.000418938,0.00467379,0.00293256,0.00817909,0.00522204,0.0283254,0.0180392
10,0.000566364,0.000350461,0.00396455,0.00245323,0.00695937,0.00438393,0.0240905,0.0151363
